,index,id,PublicRemarks,Bathroom,Bedrooms,Sqft,Price,Type,Address,Longitude,Latitude,PostalCode
25,24,27563507,"Prime Point Grey location. Well maintained older character home with views on both main and upper floor towards Burrard Inlet, North Shore Mountains & Downtown Vancouver. Perfect to hold or renovate or build a brand new VIEW home. Existing home has two bedrooms and a full bathroom upstairs. Basement is walkout with decent ceiling height. Surrounded by top schools, close to Lord Byng Secondary, Queen Elizabeth Elementary, WPGA, OLPH. Short drive to St. George's School, Crofton House School and UBC. (30500680)",3,2,1933,3558000,Single Family,"3981 W 11TH AVENUE|Vancouver, British Columbia V6R2L1",-123.192784,49.263004,V6R2L1
26,23,26719127,"Well maintained south facing home in prestigious West Point Grey neighbourhood. This great home offers great living spaces with 4 bedrooms and 4 bathrooms.Upper level features 3 bedrooms including a master bedroom with jetted bathtub. Lower level has recreation room plus a den. School catchment: Queen Mary Elementary & Lord Byng Secondary. Minutes walk to Safeway, Starbucks, restaurants, and banks. (29586532)",4,4,2759,3490000,Single Family,"4589 W 9TH AVENUE|Vancouver, British Columbia V6R2E2",-123.211781,49.264979,V6R2E2
27,22,27456615,"Breathtaking ocean view at the most desirable Point Gray area. This superbly renovated home with open concept floor plan. Ceiling to floor windows views over Spanish Banks, downtown and the North Shore Mountains. Upgraded kitchen, hardwood floors, and internal paint. Downstairs with huge family room and bedroom which is easy to convert to a rental suite. South facing back yard with huge patio can enjoy the party and garden. Great location to raise family or to build your dream mansion there! Best school catchment: Queen Elizabeth Elementary, Lord Byng Secondary, West Point Grey private school. Close to UBC, Golf Course, beaches, and 10th Ave shopping and cafes. Must see to appreciate! open house sep 29 (Sun) 2-4 pm (30385178)",2,3,2040,3488000,Single Family,"3762 W 13TH AVENUE|Vancouver, British Columbia V6R2S6",-123.187222,49.260575,V6R2S6
28,21,27364934,"This West Coast Contemporary home situated in one of Vancouver's most prestigious neighbourhood, West Pont Grey! With 4 bedroom, 3 bathrooms and sauna.  The split level home features an open concept kitchen which opens to vaulted BRIGHT flex space.  Enjoy BREATHTAKING  PANORAMIC VIEWS of the city, mountains and OCEAN VIEWS from both LARGE DECKS perfect for entertaining and only a short walk to the BEACH.  Must be seen...this home is truly special.  close to Vancouver's finest school, transportation and all amenities (30285905)",3,4,3623,3388000,Single Family,"4570 W 4TH AVENUE|Vancouver, British Columbia V6R1R3",-123.211006,49.268789,V6R1R3
29,20,27533676,"A charming 4 Bed + 4 Bath family home nestled in the prestigious Point Grey. Immaculately maintained and cared over years. Located on a QUIET tree-lined street, very inch of land is precious! Blocks to Jericho Beach Park and other 6 parks; within 5 minutes drive to UBC, Lord Byng Secondary, West Point Grey Academy, Queen Elizabeth Elementary, and the famous private secondary school Our Lady of Perpetual Help. A variety of shops, restaurants, and cafes, providing residents with convenient access to amenities and services. Great place to live and a rare investment opportunity. (30468690)",4,4,2992,3248000,Single Family,"4553 W 8TH AVENUE|Vancouver, British Columbia V6R2A4",-123.210626,49.265834,V6R2A4
30,19,27574477,"Beautiful water and mountain VIEW 33x122 property in Point Grey! Sitting on the higher side of the street w/a sunny South facing backyard! This large 2936 sf Victorian style house was tastefully renovated in 2022 with new laminate floors, elegant light fixtures, crystal chandeliers, S/S appliances, sleek bathrooms, a fully finished bsmt.  New water heater tank and new exterior paint in Fall 2024. 2 bedrooms and 4 piece bath on the main; master bdrm with an ensuite bath on the 2nd lvl w/a water view balcony; A large rec room (could be a bdrm),1 full bath & 1 bdrm in the bsmt which is possible to be turned into a suite. Charming stained glass, wood panelling & high wainscotting throughout. Lord Byng, Queen Elizabeth Elem catchment; short drive to UBC, WPGA, St. Georges. OH: Sun (Nov 3) 2-4. (30512832)",3,4,3006,3088000,Single Family,"4190 W 11TH AVENUE|Vancouver, British Columbia V6R2L6",-123.199546,49.262626,V6R2L6
31,18,27006588,"Investor & Builder ALERT!!!Exceptional investment opportunity in Vancouver West Point Grey! Located just one step to transit, UBC, Pacific Spirit Regional Park and beaches. 7 Bedrooms & 2 Kitchens ample space for large families or multiple tenants, making it perfect for student housing or shared living arrangements. Renovated in 2014 with new roof, flooring, kitchen appliances, and windows ensuring comfort and functionality. Can potentially rent over $9000 per month which promises excellent returns and steady cash flow. Perfect for live in or hold for development! School Catchments are Queen Elizabeth Elementary, Lord Byng Secondary and French Immersion - Kitsilano Secondary. Open House : Nov 16th(Sat)2-4pm (29898386)",3,7,2035,2950000,Single Family,"4663 W 15TH AVENUE|Vancouver, British Columbia V6R3B5",-123.214182,49.259596,V6R3B5
32,17,27461530,"UPDATED charming house w/the best curb appeal in prestigious Point Grey! 33X122 flat property surrounded by new homes. Main flr features formal living & dining, 2 bdrms & 1full bath, kitchen equipped with elegant cabinetry & S/S appliances. Fully developed attic space with washer, dryer & roughed in bathroom pipes; basement boasts a 2 bdrm suite which was put in 2005 w/new plumbing and wiring by licensed trades. Tons of updates: Pella windows, Lennox furnace in 2005, 10 year old roof w/25 year warranty, on demand hot water sys, extra insulation between the suite and the upper level, single garage which could be used as a studio. Fantastic location: Lord Byng Sec. & Queen Elizabeth Elem. Short drive to UBC, WPGA, W. 10th shopping & beaches. OH: Sun (Nov 3) 2-4pm. (30390730)",2,5,2073,2888000,Single Family,"4477 W 15TH AVENUE|Vancouver, British Columbia V6R3B1",-123.208519,49.259507,V6R3B1
33,16,27318279,"Welcome to this brand-new, custom-build corner duplex in Point Grey. This contemporary three-level home features a modern color palette, luxurious finishes,abundant natural light and high-end custom millwork . Radiant heat, AC/HRV, and triple-glazed windows for energy save.Key highlights include two independent heat sources (9 kW boiler and heat pump),Italian Tiles,an independent hot water tank, 200-amp service, engineered hardwood flooring, Kohler fixtures, and Bosch appliances with a dual-fuel range. The mechanicals and AC are installed in the crawl space, ensuring a quiet attic and additional storage. Just a 5-minute drive to St. George's School, West Point Grey, and UBC, and a 5-minute walk to Lord Byng Secondary School and Queen Elizabeth Elementary.FIRST OPEN Saturday 3-5pm (Aug 24) (30235657)",4,3,1714,2698000,Single Family,"3075 COURTENAY STREET|Vancouver, British Columbia V6R3X8",-123.200356,49.259491,V6R3X8
34,15,27615006,"Point Grey Charmer situated on a 47' X 121.77' foot property with partial views. 5 bedroom 2 bathroom home of approximately 3000 square feet, not including attached garage. Well cared for home with many original features. Spacious principal rooms on main with oversized windows boasting plenty of natural light. Home includes large back yard space, front facing attached garage, and additional rear detached garage. Whether you're looking to move in and enjoy the home's current charm, or envision a future investment project, this property presents an exciting opportunity. Close to Lord Byng Secondary, Queen Mary Elementary, UBC, WPGA, and Trimble park. Call today. (30556421)",2,5,2975,2698000,Single Family,"4266 W 10TH AVENUE|Vancouver, British Columbia V6R2H4",-123.201834,49.263453,V6R2H4
35,14,27518711,"Come and view this 5 bedroom 2.5 bathroom RENOVATED home, located close to Jericho beach and popular restaurants, on a 33 x 110, south facing lot in Kitsilano. New floors throughout, NEW KITCHEN with gas stove and S/S appliances, NEW BATHROOMS, and NEW down stairs 2 BEDROOM SUITE. Separate living room, eat/dining area, plus 2 bedrooms, are all on the main floor as well as the large back deck. The spacious master bedroom and office space are upstairs plus a new 2 bedroom basement suite down with laundry, is an added plus. South facing garden with a LARGE 1.5 CAR GARAGE and ELECTRIC GARAGE DOOR. Prime location close to W 4th and W Broadway shops and restaurants with an ideal cycle route to UBC, all the beaches and paths to Granville Island. It's all here and not to be missed! Bayview and Kits High schools. Open House Saturday 2:30 - 3:30. (30452493)",3,5,1890,2598000,Single Family,"3628 W 5TH AVENUE|Vancouver, British Columbia V6R1S2",-123.184296,49.267537,V6R1S2
36,13,27336190,LAST WEEK before property is off market - OPEN HOUSE SATURDAY (2PM-4PM) + SUNDAY (2PM-4PM) (30254713),4,3,1537,2550000,Single Family,"4687 W 15TH AVENUE|Vancouver, British Columbia V6R3B5",-123.214869,49.25962,V6R3B5
37,12,27498059,"Experience exceptional living in this brand-new 4-bedroom, 4-bathroom front-unit half-duplex in highly desirable Point Grey.   This beautifully designed home offers engineered hardwood flooring, 2 fully-equipped custom made kitchens with top-tier appliances, air conditioning, and a state-of-the-art security system for your peace of mind.  The home includes one covered garage and best of all-NO STRATA FEES, and the price includes GST!  Built by a reputable West Side builder, this duplex showcases quality craftsmanship and attention to detail. With a 2-5-10 new home warranty, you´ll enjoy years of stress-free ownership.   This is the perfect combination of luxury and practicality, ideal for families or anyone seeking a premium lifestyle in Point Grey. Don´t miss this opportunity-book your showing today!  Open house: Sunday 2:30- 4:30 (30430254)",4,4,1905,2499000,Single Family,"1 4215 W 13TH AVENUE|Vancouver, British Columbia V6R2T7",-123.200606,49.261211,V6R2T7
38,11,27495690,"This brand-new, energy-efficient back duplex offers fabulous mountain views & is located in the prestigious and prime neighbourhood of Point Grey. Enjoy the proximity to Pacific Spirit Park, Spanish Banks & Jericho beaches. The area boasts amazing shops & eateries along W10th Avenue & is a quick bus ride to UBC. The home features a professional interior design with a thoughtful floor plan layout & is built to meet the City of Vancouver's current energy codes for high insulation value. Cozy gas fireplace adds to its warmth. The kitchen is equipped with high-end designer Dekton countertops/backsplash with warm brushed nickel trim & high-end Bosch appliances, including a gas range. Modern, energy-efficient LED lighting, a heat pump, A/C, HRV, & a dedicated EV charging station add to the convenience. The property includes Kohler & Moen bath fixtures, Weiser hardware, modern exterior & good-size garage, along with plenty of street parking. Close to private schools + Lord Byng. Bonus storage: approx. 500sf crawl space! (30427734)",4,3,1608,2488000,Single Family,"2 4423 W 16TH AVENUE|Vancouver, British Columbia V6R3E7",-123.207035,49.258589,V6R3E7
39,10,27658003,"UNPARALLELED PERFECTION! MODERN ART MEETS WARM LUXURY LIVING in this West Point Grey top floor, One-of-a-kind 2 level, 2 bed, 3 bath, 1,675 sq. ft. trophy home!    Light, welcoming dramatic floor to ceiling windows and soaring ceilings, has seen a COMPLETE (2021 @ $1.37M) transformation to a modern sanctuary (designed by Shift), combining a serene palette with a stylish aesthetic, & the latest in home tech. High end finish & clever seamless storage solutions throughout.   Outstanding features include custom oak veneer cabinetry, marble walls & countertops in kitchen & bathrooms, top of the line Miele appliances, motorized blinds, ethanol fireplace, ribbon & recessed lighting, exceptional millwork, & more.   See video fly through to see the gorgeous layout and flow with this property that is art!  Surrounded by best schools, trails, & shops.   Open Houses not allowed. Please contact your Realtor for private showing.   AVAILABLE & Phenomenal! (30602914)",3,2,1675,2450000,Single Family,"401 4387 W 10TH AVENUE|Vancouver, British Columbia V6R2H6",-123.20559,49.263908,V6R2H6
40,9,27129295,"This brand-new, energy-efficient front duplex offers fabulous mountain views & is located in the prestigious and prime neighbourhood of Point Grey. Enjoy the proximity to Pacific Spirit Park, Spanish Banks & Jericho beaches. The area boasts amazing shops & eateries along W10th Avenue & is a quick bus ride to UBC. The home features a professional interior design with a thoughtful floor plan layout & is built to meet the City of Vancouver's current energy codes for high insulation value. Cozy gas fireplace adds to its warmth. The kitchen is equipped with high-end designer Dekton countertops/backsplash with warm brushed nickel trim & high-end Bosch appliances, including a gas range. Modern, energy-efficient LED lighting, a heat pump, A/C, HRV, & a dedicated EV charging station add to the convenience. The property includes Kohler & Moen bath fixtures, Weiser hardware, modern exterior & good-size garage, along with plenty of street parking. Close to private schools + Lord Byng. Bonus storage: approx. 500sf crawl space! (30031599)",4,3,1570,2398000,Single Family,"1 4423 W 16TH AVENUE|Vancouver, British Columbia V6R3E7",-123.207035,49.258577,V6R3E7
41,8,27086353,"Central Location Prestigious Point Grey Area! An incredible opportunity to have this fabulous tastefully renovated corner lot with south-facing. This rare rarely functional, efficient layout house offers fully renovated gourmet kitchen with high end appliances such as Miele, Bloomberg, new double glazed windows/drapes, new lighting fixture. Brand new and luxury master bedroom ensuite on the main level and 3 generous bedrooms plus a den on the upper level. Basement can be two separated entry suites with design drawing, one is studio suite and the other is 2 bedrooms suite. Lord Byng School Catchment and steps to UBC main campus. A must see! Serious Seller and Offers are welcome! Open House: Sun (Nov 17) 2-4pm (29984959)",2,4,2074,2299900,Single Family,"4694 W 8TH AVENUE|Vancouver, British Columbia V6R2A7",-123.214956,49.265466,V6R2A7
42,7,27602618,"Luxury south facing front Unit Contemporary 3 bdrms, 2.5 bath Plus Den 1/2 duplex. Situated in the prestigious Point Grey neighborhood features an open concept main floor with a sleek modern kitchen offering Fisher& Paykel built-in appliances, gorgeous millwork, and high quality finishings. 10' high ceilings and oversized windows allow for an abundance of light and a view of the surrounding greenery. The efficient floor plan allows for 3 bedrooms, 2 baths and open den on the upper two floors with large built functional cabinets. 680 s.f.l crawl space for storage! Lord Byng Secondary. close to UBC easy to access to Downtown . Open house Nov 16 , Saturday 2:30- 4 pm (30543233)",3,3,1589,2299000,Single Family,"4417 W 16TH AVENUE|Vancouver, British Columbia V6R3E7",-123.206896,49.258503,V6R3E7
43,6,27603930,"This back unit duplex boasts a secondary suite and a well-designed layout that optimizes living space. The kitchen is outfitted with built-in appliances. Upstairs, you'll find two bedrooms, each with its own walk-in closet. Additionally, the basement(secondary suite) comes with its own living area & kitchen offers potential as mortgage helper. Other features include air conditioning, hardwood flooring, radiant heat, HRV, and a 2/5/10 Warranty. Conveniently located just steps away from Lord Byng Secondary, Quesnel Elementary, and QE Elementary, with quick access to Dunbar or W4th shopping streets, UBC, beach parks, and more. Open House: Nov 16, 2-4pm. (30544787)",3,3,1370,1880000,Single Family,"3812 W 15TH AVENUE|Vancouver, British Columbia V6R2Z9",-123.188459,49.25878,V6R2Z9
44,5,27603926,"This front unit duplex boasts a secondary suite and a well-designed layout that optimizes living space. The kitchen is outfitted with built-in appliances. Upstairs, you'll find two bedrooms, each with its own walk-in closet. Additionally, the basement(secondary suite) comes with its own living & kitchen offers potential as mortgage helper. Other features include air conditioning, hardwood flooring, radiant heat, HRV, and a 2/5/10 Warranty.  Conveniently located just steps away from Lord Byng Secondary, Quesnel Elementary, and QE Elementary, with quick access to Dunbar or W4th shopping streets, UBC, beach parks, and more. Open House: Nov 16, 2-4pm. (30544775)",3,3,1471,1880000,Single Family,"3814 W 15TH AVENUE|Vancouver, British Columbia V6R2Z9",-123.188502,49.258836,V6R2Z9
45,4,27607367,"Spectacular contemporary 1 Br & flex/ office space apartment in Point Grey on Quiet side of the building with City, Mtn. & Water views. Efficient open floor plan with bay window, Juliette balcony & lots of storage. Top quality finishing inc. engineered HW flooring, quartz counters, stainless appliances inc. meile cooktop & F&P fridge. Opaque sliding door system separates Bdrm & Drm & galley style Kit features handy pantry. 1 Pkg, 1 storage locker, sep bike storage, 1 cat or 1 dog allowed.  It is located in very central area, walking distance to shops, restaurants, golf, beaches, UEL trails and all kinds of shopping & restaurants. Transit goes straight to UBC & DOWNTOWN. All measurements  must be verified if important to the Buyer and are deemed to be correct but not guaranteed. (30548339)",1,1,878,1024606,Single Family,"304 4463 W 10TH AVENUE|Vancouver, British Columbia V6R2H8",-123.2080384,49.2639739,V6R2H8
46,3,27542836,"Nestled in the heart of Point Grey Village, this rarely available 1-bedroom plus office/solarium condo offers an exceptional living experience. The contemporary finishings throughout showcase the quality of this concrete building, creating a sophisticated and solid home. The kitchen features a Bertazzoni gas range, sleek granite counters, and a premium Liebherr refrigerator. Elegant hardwood floors flow throughout the space, adding warmth and character. The vibrant neighborhood boasts close proximity to excellent amenities, including Lord Byng Secondary School, UBC, and the picturesque Trimble Park. Experience the best of Vancouver living in this meticulously crafted condo, where modern living meets convenience in one of the city's most desirable locations. 1 parking included. (30478504)",1,1,727,799000,Single Family,"301 4375 W 10TH AVENUE|Vancouver, British Columbia V6R2H6",-123.205249,49.263956,V6R2H6
47,2,27542860,"The Avenue! A lovely boutique building in prime Point Grey area. This well-kept 1 bedroom and den home features 9' ceiling, open floor plan with no waste of space, South facing living room allows plenty of natural light. Fresh paint, Kohler fixtures, stainless steel appliances, granite countertop and Juliet balcony. This exclusive concrete and steel development is in the heart of chic and sophisticated Point Grey Village. Steps to top schools, parks and short walk to beach. A perfect starter home! (30478575)",1,1,634,688000,Single Family,"202 4479 W 10TH AVENUE|Vancouver, British Columbia V6R2H8",-123.20845,49.263977,V6R2H8
48,1,27064233,"INCREDIBLY WELL MAINTAINED BUILDING THAT BELIES ITS AGE! Fantastically located on the border of Kitsilano & Point Grey. This spacious 1 bedroom home offers open, large living & dining areas which could accommodate a home office area all of which lead out to a lovely outdoor covered patio. The bedroom is well fitted for even a king size bed. Large picture windows allow for plenty of natural light! This home also offers 1 parking stall, storage locker, bike room & shared laundry. Walk to Jericho Beach & Park, Spanish Banks, McBride Park & Tennis Courts, grocery & all necessities. Also near Kitsilano Beach & Pool, a variety of excellent restaurants & cafes, great shopping in every direction & so much more! Live where it really matters. OPEN HOUSE SUNDAY, SEPTEMBER 29, 2-4PM. (29961045)",1,1,636,599000,Single Family,"305 3680 W 7TH AVENUE|Vancouver, British Columbia V6R1W4",-123.185366,49.265819,V6R1W4
49,0,27623075,"Discover this large 1 bed & 1 bath at Aston Villa just steps away from Jericho beach as well as UBC Bus! Featuring a spacious bedroom that will easily fit your king size bed as well as a very large living room. Updated kitchen and bathroom as well as pristine refinished original hardwood floors throughout. This home offers an easy walk to transit options, restaurants, cafes, grocery stores and community amenities. Building is pet-friendly ( dogs and cats allowed ) and allows rentals, making it a versatile choice for homeowners and investors alike. Do not miss this opportunity to live in one of Vancouver's most sought after neighbourhoods! (30565347)",1,1,735,585800,Single Family,"106 3731 W 6TH AVENUE|Vancouver, British Columbia V6R1T8",-123.186307,49.267157,V6R1T8
